"","id","name","review_avg","rank"
"1","218999","호식이두마리치킨-당산점","4.5","2"
"2","393460","반올림피자샵-영등포점","4.8","3"
"3","247081","미스터보쌈족발-신도림점","4.8","4"
"4","230241","또래오래-영등포구청점","4.6","5"
"5","229789","피자헛-당산3호점","4.5","6"
"6","495606","두마리찜닭두찜-영등포문래점","4.8","7"
"7","27748","김준현의피자헤븐-영등포점","4.6","8"
"8","548860","치킨플러스-당산점","5.0","9"
"9","244240","7번가피자-영등포점","4.7","10"
"10","319951","도미노피자-당산점","4.7","11"
"11","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","12"
"12","58453","네네치킨-영등포푸르지오점","4.1","13"
"13","229996","파파존스피자-문래점","4.4","14"
"14","455903","엔제리너스-롯데제과양평사옥점","5.0","15"
"15","461358","PB델리-영등포구청점","5.0","16"
"16","564603","멕시카나-당산점","4.6","17"
"17","378902","스탠딩스테이크-당산점","4.8","18"
"18","586912","미스터피자-당산점","4.9","19"
"19","448191","페리카나-영등포점","4.8","20"
"20","341473","부어치킨-양평동점","4.7","21"
"21","548862","떡볶이도맛있는치킨플러스-당산점","5.0","22"
"22","559144","자담치킨-문래역점","4.5","23"
"23","218630","놀부부대찌개-문래에이스점","4.7","24"
"24","238690","놀부보쌈족발-영등포3가점","3.7","25"
"25","277096","걸작떡볶이치킨-신풍역점","4.6","26"
"26","485838","고피자-구로점","4.4","27"
"27","1024717","제일제면소-영등포점","4.2","28"
"28","1024709","빕스얌딜리버리-영등포점","0.0","29"
"29","327199","CU-영등포으뜸점","5.0","30"
"30","1021298","BHC-양평현대점","4.9","31"
"31","243813","박가부대-신길점","4.5","32"
"32","557050","아웃백-당산점","4.8","33"
"33","418440","족보잇는국밥&밀면-영등포직영점","4.8","34"
"34","1023612","원할머니보쌈-영등포구청점","5.0","35"
"35","556387","맘스터치-영등포구청역점","4.7","36"
"36","499041","호치킨-양평역점","4.9","37"
"37","1001372","떡참떡볶이참잘하는집-양천신정점","4.7","38"
"38","529195","훌랄라치킨-도림2점","4.5","39"
"39","4309","봉명성","4.6","40"
"40","76279","짠쯔-당산점","4.6","41"
"41","60509","화정족발이야기국내산족발","4.8","42"
"42","1029091","중국집 철가방 영등포점","4.9","43"
"43","247081","미스터보쌈족발-신도림점","4.8","44"
"44","344689","샐러디-당산역점","4.8","45"
"45","218999","호식이두마리치킨-당산점","4.5","46"
"46","238672","스쿨푸드-당산딜리버리점","4.6","47"
"47","1036371","88국수","0.0","48"
"48","484594","구구족-당산역점","4.9","49"
"49","408881","벚꽃스시-신정점","4.8","50"
"50","421511","탐나종합어시장-영등포시장역점","4.9","51"
"51","553364","호식이두마리치킨-대림점","4.9","52"
"52","370599","왕손피자-영등포점","4.9","53"
"53","452903","마라탕전문점소림마라-영등포점","4.9","54"
"54","245041","혜화동돈까스극장","4.7","55"
"55","393460","반올림피자샵-영등포점","4.8","56"
"56","348393","열정분식소-영등포점","4.7","57"
"57","512505","제육대가-영등포점","4.9","58"
"58","1036280","스텀프커피","0.0","59"
"59","152","당산김밥떡볶이-당산점","4.5","60"
"60","424762","돼지곱닭.곱창&막창-영등포점","4.9","61"
"61","391930","맘스치킨","4.7","62"
"62","259229","청원-당산점","4.6","63"
"63","315692","맥도날드-양평SK점","4.5","64"
"64","32395","원조정가네닭도리탕","4.4","65"
"65","279243","KFC-당산역점","4.4","66"
"66","296429","파리바게뜨-영등포점","4.9","67"
"67","230241","또래오래-영등포구청점","4.6","68"
"68","562931","호식이두마리치킨-신길1호점","4.9","69"
"69","1038111","오아시스망원","0.0","70"
"70","282505","파리바게뜨-양평비즈타워점","4.9","71"
"71","500506","가정식당-당산점","4.8","72"
"72","443285","진심을담아내다고기장인","4.9","73"
"73","479553","교촌치킨-영등포역점","4.9","74"
"74","243914","원할머니보쌈-신길점","4.6","75"
"75","60641","BHC-문래점","4.6","76"
"76","498801","지코바치킨-문래점","4.9","77"
"77","366677","버거킹-양평점","4.7","78"
"78","416909","밥도둑들","4.4","79"
"79","342585","봉쥬르김밥분식","4.6","80"
"0","439230","땅스부대찌개-양평점","4.9","1"
"1","327243","셰프홀릭파스타&함박스테이크","4.8","2"
"2","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","3"
"3","218999","호식이두마리치킨-당산점","4.5","4"
"4","247081","미스터보쌈족발-신도림점","4.8","5"
"5","230241","또래오래-영등포구청점","4.6","6"
"6","229789","피자헛-당산3호점","4.5","7"
"7","548860","치킨플러스-당산점","5.0","8"
"8","27748","김준현의피자헤븐-영등포점","4.6","9"
"9","369024","던킨-문래점","4.8","10"
"10","252786","후라이드참잘하는집-영등포점","4.6","11"
"11","244240","7번가피자-영등포점","4.7","12"
"12","500512","청년피자-영등포구청점","4.9","13"
"13","319951","도미노피자-당산점","4.7","14"
"14","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","15"
"15","58453","네네치킨-영등포푸르지오점","4.1","16"
"16","229996","파파존스피자-문래점","4.4","17"
"17","455903","엔제리너스-롯데제과양평사옥점","5.0","18"
"18","237541","처갓집양념치킨-당산점","4.7","19"
"19","505309","두마리찜닭두찜-영등포당산점","4.9","20"
"20","461358","PB델리-영등포구청점","5.0","21"
"21","389426","투썸플레이스-영등포구청역점","4.6","22"
"22","378902","스탠딩스테이크-당산점","4.8","23"
"23","586912","미스터피자-당산점","4.9","24"
"24","448191","페리카나-영등포점","4.8","25"
"25","548862","떡볶이도맛있는치킨플러스-당산점","5.0","26"
"26","218630","놀부부대찌개-문래에이스점","4.7","27"
"27","238690","놀부보쌈족발-영등포3가점","3.7","28"
"28","237321","BBQ-당산행운점","4.5","29"
"29","1024717","제일제면소-영등포점","4.2","30"
"30","1024709","빕스얌딜리버리-영등포점","0.0","31"
"31","327199","CU-영등포으뜸점","5.0","32"
"32","1021298","BHC-양평현대점","4.9","33"
"33","243813","박가부대-신길점","4.5","34"
"34","557050","아웃백-당산점","4.8","35"
"35","418440","족보잇는국밥&밀면-영등포직영점","4.8","36"
"36","1023612","원할머니보쌈-영등포구청점","5.0","37"
"37","504996","피자에땅-구로점","4.8","38"
"38","556387","맘스터치-영등포구청역점","4.7","39"
"39","1001372","떡참떡볶이참잘하는집-양천신정점","4.7","40"
"40","4309","봉명성","4.6","41"
"41","76279","짠쯔-당산점","4.6","42"
"42","60509","화정족발이야기국내산족발","4.8","43"
"43","1036371","88국수","0.0","44"
"44","408881","벚꽃스시-신정점","4.8","45"
"45","218999","호식이두마리치킨-당산점","4.5","46"
"46","238672","스쿨푸드-당산딜리버리점","4.6","47"
"47","452903","마라탕전문점소림마라-영등포점","4.9","48"
"48","1036904","버거앤프라이즈-신길뉴타운점","4.7","49"
"49","393460","반올림피자샵-영등포점","4.8","50"
"50","245041","혜화동돈까스극장","4.7","51"
"51","247081","미스터보쌈족발-신도림점","4.8","52"
"52","484594","구구족-당산역점","4.9","53"
"53","388962","배달우삽겹우된장-영등포점","4.9","54"
"54","370599","왕손피자-영등포점","4.9","55"
"55","512505","제육대가-영등포점","4.9","56"
"56","152","당산김밥떡볶이-당산점","4.5","57"
"57","1006819","슈퍼피자-영등포점","4.9","58"
"58","259229","청원-당산점","4.6","59"
"59","1033279","양평쭈꾸미","0.0","60"
"60","315692","맥도날드-양평SK점","4.5","61"
"61","32395","원조정가네닭도리탕","4.4","62"
"62","464670","두마리찜닭두찜-여의도점","4.9","63"
"63","337547","에머이-문래점","4.8","64"
"64","230241","또래오래-영등포구청점","4.6","65"
"65","296429","파리바게뜨-영등포점","4.9","66"
"66","340385","한길한식당","4.9","67"
"67","562931","호식이두마리치킨-신길1호점","4.9","68"
"68","282505","파리바게뜨-양평비즈타워점","4.9","69"
"69","500506","가정식당-당산점","4.8","70"
"70","1037844","가루","0.0","71"
"71","479553","교촌치킨-영등포역점","4.9","72"
"72","243914","원할머니보쌈-신길점","4.6","73"
"73","498801","지코바치킨-문래점","4.9","74"
"74","60641","BHC-문래점","4.6","75"
"75","475467","참숯대박갈비","4.9","76"
"76","570137","뜸들이다-당산점","4.8","77"
"77","366677","버거킹-양평점","4.7","78"
"78","342585","봉쥬르김밥분식","4.6","79"
"79","416909","밥도둑들","4.4","80"
"0","439230","땅스부대찌개-양평점","4.9","1"
"1","327243","셰프홀릭파스타&함박스테이크","4.8","2"
"2","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","3"
"3","218999","호식이두마리치킨-당산점","4.5","4"
"4","247081","미스터보쌈족발-신도림점","4.8","5"
"5","230241","또래오래-영등포구청점","4.6","6"
"6","229789","피자헛-당산3호점","4.5","7"
"7","548860","치킨플러스-당산점","5.0","8"
"8","27748","김준현의피자헤븐-영등포점","4.6","9"
"9","369024","던킨-문래점","4.8","10"
"10","252786","후라이드참잘하는집-영등포점","4.6","11"
"11","244240","7번가피자-영등포점","4.7","12"
"12","255828","직화삼겹직구삼-구로신도림점","4.6","13"
"13","500512","청년피자-영등포구청점","4.9","14"
"14","319951","도미노피자-당산점","4.7","15"
"15","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","16"
"16","58453","네네치킨-영등포푸르지오점","4.1","17"
"17","229996","파파존스피자-문래점","4.4","18"
"18","455903","엔제리너스-롯데제과양평사옥점","5.0","19"
"19","237541","처갓집양념치킨-당산점","4.7","20"
"20","505309","두마리찜닭두찜-영등포당산점","4.9","21"
"21","461358","PB델리-영등포구청점","5.0","22"
"22","564603","멕시카나-당산점","4.6","23"
"23","389426","투썸플레이스-영등포구청역점","4.6","24"
"24","378902","스탠딩스테이크-당산점","4.8","25"
"25","586912","미스터피자-당산점","4.9","26"
"26","448191","페리카나-영등포점","4.8","27"
"27","372363","족발야시장-문래점","4.7","28"
"28","404746","또봉이통닭-서울신길점","4.8","29"
"29","548862","떡볶이도맛있는치킨플러스-당산점","5.0","30"
"30","559144","자담치킨-문래역점","4.5","31"
"31","218630","놀부부대찌개-문래에이스점","4.7","32"
"32","238690","놀부보쌈족발-영등포3가점","3.7","33"
"33","485838","고피자-구로점","4.4","34"
"34","237321","BBQ-당산행운점","4.5","35"
"35","327199","CU-영등포으뜸점","5.0","36"
"36","1021298","BHC-양평현대점","4.9","37"
"37","243813","박가부대-신길점","4.5","38"
"38","557050","아웃백-당산점","4.8","39"
"39","418440","족보잇는국밥&밀면-영등포직영점","4.8","40"
"40","1023612","원할머니보쌈-영등포구청점","5.0","41"
"41","504996","피자에땅-구로점","4.8","42"
"42","556387","맘스터치-영등포구청역점","4.7","43"
"43","499041","호치킨-양평역점","4.9","44"
"44","1024717","제일제면소-영등포점","4.2","45"
"45","1024709","빕스얌딜리버리-영등포점","0.0","46"
"46","304217","돈치킨-신도림점","4.8","47"
"47","446523","매드포갈릭-여의도점","4.7","48"
"48","1001372","떡참떡볶이참잘하는집-양천신정점","4.7","49"
"49","565969","최고남제육명가-구로신도림점","4.1","50"
"50","417182","돈피자-신도림점","4.2","51"
"51","587189","볶찜-신길점","4.9","52"
"52","4309","봉명성","4.6","53"
"53","76279","짠쯔-당산점","4.6","54"
"54","60509","화정족발이야기국내산족발","4.8","55"
"55","1031471","스팸많이주는부대찌개-영등포역점","5.0","56"
"56","247081","미스터보쌈족발-신도림점","4.8","57"
"57","218999","호식이두마리치킨-당산점","4.5","58"
"58","238672","스쿨푸드-당산딜리버리점","4.6","59"
"59","408881","벚꽃스시-신정점","4.8","60"
"60","1032655","황생가칼국수-여의도TheK타워점","0.0","61"
"61","484594","구구족-당산역점","4.9","62"
"62","421511","탐나종합어시장-영등포시장역점","4.9","63"
"63","553364","호식이두마리치킨-대림점","4.9","64"
"64","500869","육대장-문래점","4.7","65"
"65","388962","배달우삽겹우된장-영등포점","4.9","66"
"66","364675","카페모닝","4.9","67"
"67","452903","마라탕전문점소림마라-영등포점","4.9","68"
"68","500506","가정식당-당산점","4.8","69"
"69","348393","열정분식소-영등포점","4.7","70"
"70","393460","반올림피자샵-영등포점","4.8","71"
"71","1031202","신의혼밥-영등포점","5.0","72"
"72","245041","혜화동돈까스극장","4.7","73"
"73","457079","육전면사무소-선유도역점","4.6","74"
"74","391930","맘스치킨","4.7","75"
"75","370599","왕손피자-영등포점","4.9","76"
"76","512505","제육대가-영등포점","4.9","77"
"77","424762","돼지곱닭.곱창&막창-영등포점","4.9","78"
"78","152","당산김밥떡볶이-당산점","4.5","79"
"79","259229","청원-당산점","4.6","80"
"0","439230","땅스부대찌개-양평점","4.9","1"
"1","327243","셰프홀릭파스타&함박스테이크","4.8","2"
"2","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","3"
"3","218999","호식이두마리치킨-당산점","4.5","4"
"4","247081","미스터보쌈족발-신도림점","4.8","5"
"5","230241","또래오래-영등포구청점","4.6","6"
"6","229789","피자헛-당산3호점","4.5","7"
"7","27748","김준현의피자헤븐-영등포점","4.6","8"
"8","369024","던킨-문래점","4.8","9"
"9","244240","7번가피자-영등포점","4.7","10"
"10","500512","청년피자-영등포구청점","4.9","11"
"11","319951","도미노피자-당산점","4.7","12"
"12","350979","흥부찜닭by놀부-신정네거리점","4.8","13"
"13","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","14"
"14","58453","네네치킨-영등포푸르지오점","4.1","15"
"15","229996","파파존스피자-문래점","4.4","16"
"16","455903","엔제리너스-롯데제과양평사옥점","5.0","17"
"17","461358","PB델리-영등포구청점","5.0","18"
"18","505309","두마리찜닭두찜-영등포당산점","4.9","19"
"19","389426","투썸플레이스-영등포구청역점","4.6","20"
"20","337182","큰맘할매순대국-문래산들바다점","4.7","21"
"21","378902","스탠딩스테이크-당산점","4.8","22"
"22","586912","미스터피자-당산점","4.9","23"
"23","448191","페리카나-영등포점","4.8","24"
"24","256795","배스킨라빈스-영등포구청점","4.7","25"
"25","237541","처갓집양념치킨-당산점","4.7","26"
"26","218630","놀부부대찌개-문래에이스점","4.7","27"
"27","238690","놀부보쌈족발-영등포3가점","3.7","28"
"28","350983","돈까스퐁당떡볶이공수간-신정네거리점","4.7","29"
"29","350984","놀부옛날통닭-신정네거리점","4.7","30"
"30","237321","BBQ-당산행운점","4.5","31"
"31","486404","오태식해바라기치킨-구로점","4.5","32"
"32","1021298","BHC-양평현대점","4.9","33"
"33","327199","CU-영등포으뜸점","5.0","34"
"34","243813","박가부대-신길점","4.5","35"
"35","557050","아웃백-당산점","4.8","36"
"36","418440","족보잇는국밥&밀면-영등포직영점","4.8","37"
"37","1023612","원할머니보쌈-영등포구청점","5.0","38"
"38","504996","피자에땅-구로점","4.8","39"
"39","556387","맘스터치-영등포구청역점","4.7","40"
"40","1024717","제일제면소-영등포점","4.2","41"
"41","1024709","빕스얌딜리버리-영등포점","0.0","42"
"42","1001372","떡참떡볶이참잘하는집-양천신정점","4.7","43"
"43","515124","본도시락-영등포문래점","4.8","44"
"44","4309","봉명성","4.6","45"
"45","76279","짠쯔-당산점","4.6","46"
"46","60509","화정족발이야기국내산족발","4.8","47"
"47","1038281","딜리버거&카페-영등포점","0.0","48"
"48","408881","벚꽃스시-신정점","4.8","49"
"49","218999","호식이두마리치킨-당산점","4.5","50"
"50","238672","스쿨푸드-당산딜리버리점","4.6","51"
"51","452903","마라탕전문점소림마라-영등포점","4.9","52"
"52","1037285","빵을위한시간","0.0","53"
"53","393460","반올림피자샵-영등포점","4.8","54"
"54","245041","혜화동돈까스극장","4.7","55"
"55","247081","미스터보쌈족발-신도림점","4.8","56"
"56","484594","구구족-당산역점","4.9","57"
"57","370599","왕손피자-영등포점","4.9","58"
"58","512505","제육대가-영등포점","4.9","59"
"59","152","당산김밥떡볶이-당산점","4.5","60"
"60","259229","청원-당산점","4.6","61"
"61","388962","배달우삽겹우된장-영등포점","4.9","62"
"62","315692","맥도날드-양평SK점","4.5","63"
"63","1032683","경리단길미트파이-목동점","0.0","64"
"64","337547","에머이-문래점","4.8","65"
"65","230241","또래오래-영등포구청점","4.6","66"
"66","348393","열정분식소-영등포점","4.7","67"
"67","296429","파리바게뜨-영등포점","4.9","68"
"68","562931","호식이두마리치킨-신길1호점","4.9","69"
"69","282505","파리바게뜨-양평비즈타워점","4.9","70"
"70","500506","가정식당-당산점","4.8","71"
"71","443285","진심을담아내다고기장인","4.9","72"
"72","479553","교촌치킨-영등포역점","4.9","73"
"73","243914","원할머니보쌈-신길점","4.6","74"
"74","1033325","집어가-목동점","0.0","75"
"75","60641","BHC-문래점","4.6","76"
"76","498801","지코바치킨-문래점","4.9","77"
"77","475467","참숯대박갈비","4.9","78"
"78","366677","버거킹-양평점","4.7","79"
"79","246826","크리스피크림도넛-영등포점","4.8","80"
"0","439230","땅스부대찌개-양평점","4.9","1"
"1","327243","셰프홀릭파스타&함박스테이크","4.8","2"
"2","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","3"
"3","218999","호식이두마리치킨-당산점","4.5","4"
"4","247081","미스터보쌈족발-신도림점","4.8","5"
"5","230241","또래오래-영등포구청점","4.6","6"
"6","229789","피자헛-당산3호점","4.5","7"
"7","27748","김준현의피자헤븐-영등포점","4.6","8"
"8","548860","치킨플러스-당산점","5.0","9"
"9","369024","던킨-문래점","4.8","10"
"10","244240","7번가피자-영등포점","4.7","11"
"11","255828","직화삼겹직구삼-구로신도림점","4.6","12"
"12","500512","청년피자-영등포구청점","4.9","13"
"13","319951","도미노피자-당산점","4.7","14"
"14","350979","흥부찜닭by놀부-신정네거리점","4.8","15"
"15","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","16"
"16","63221","네네치킨-영등포점","4.5","17"
"17","229996","파파존스피자-문래점","4.4","18"
"18","499041","호치킨-양평역점","4.9","19"
"19","455903","엔제리너스-롯데제과양평사옥점","5.0","20"
"20","461358","PB델리-영등포구청점","5.0","21"
"21","505309","두마리찜닭두찜-영등포당산점","4.9","22"
"22","389426","투썸플레이스-영등포구청역점","4.6","23"
"23","378902","스탠딩스테이크-당산점","4.8","24"
"24","586912","미스터피자-당산점","4.9","25"
"25","448191","페리카나-영등포점","4.8","26"
"26","372363","족발야시장-문래점","4.7","27"
"27","256795","배스킨라빈스-영등포구청점","4.7","28"
"28","404746","또봉이통닭-서울신길점","4.8","29"
"29","548862","떡볶이도맛있는치킨플러스-당산점","5.0","30"
"30","237541","처갓집양념치킨-당산점","4.7","31"
"31","218630","놀부부대찌개-문래에이스점","4.7","32"
"32","238690","놀부보쌈족발-영등포3가점","3.7","33"
"33","350983","돈까스퐁당떡볶이공수간-신정네거리점","4.7","34"
"34","350984","놀부옛날통닭-신정네거리점","4.7","35"
"35","237321","BBQ-당산행운점","4.5","36"
"36","344375","큰맘할매순대국-당산SK점","4.5","37"
"37","486404","오태식해바라기치킨-구로점","4.5","38"
"38","1021298","BHC-양평현대점","4.9","39"
"39","327199","CU-영등포으뜸점","5.0","40"
"40","243813","박가부대-신길점","4.5","41"
"41","557050","아웃백-당산점","4.8","42"
"42","418440","족보잇는국밥&밀면-영등포직영점","4.8","43"
"43","560804","멕시카나-신길점","4.8","44"
"44","1023612","원할머니보쌈-영등포구청점","5.0","45"
"45","504996","피자에땅-구로점","4.8","46"
"46","556387","맘스터치-영등포구청역점","4.7","47"
"47","1024717","제일제면소-영등포점","4.2","48"
"48","1024709","빕스얌딜리버리-영등포점","0.0","49"
"49","304217","돈치킨-신도림점","4.8","50"
"50","1001372","떡참떡볶이참잘하는집-양천신정점","4.7","51"
"51","446523","매드포갈릭-여의도점","4.7","52"
"52","565969","최고남제육명가-구로신도림점","4.1","53"
"53","515124","본도시락-영등포문래점","4.8","54"
"54","417182","돈피자-신도림점","4.2","55"
"55","587189","볶찜-신길점","4.9","56"
"56","4309","봉명성","4.6","57"
"57","76279","짠쯔-당산점","4.6","58"
"58","60509","화정족발이야기국내산족발","4.8","59"
"59","1032655","황생가칼국수-여의도TheK타워점","0.0","60"
"60","247081","미스터보쌈족발-신도림점","4.8","61"
"61","218999","호식이두마리치킨-당산점","4.5","62"
"62","238672","스쿨푸드-당산딜리버리점","4.6","63"
"63","408881","벚꽃스시-신정점","4.8","64"
"64","1036371","88국수","0.0","65"
"65","484594","구구족-당산역점","4.9","66"
"66","421511","탐나종합어시장-영등포시장역점","4.9","67"
"67","553364","호식이두마리치킨-대림점","4.9","68"
"68","500869","육대장-문래점","4.7","69"
"69","370599","왕손피자-영등포점","4.9","70"
"70","364675","카페모닝","4.9","71"
"71","452903","마라탕전문점소림마라-영등포점","4.9","72"
"72","500506","가정식당-당산점","4.8","73"
"73","388962","배달우삽겹우된장-영등포점","4.9","74"
"74","393460","반올림피자샵-영등포점","4.8","75"
"75","1030435","타코무초","4.8","76"
"76","245041","혜화동돈까스극장","4.7","77"
"77","457079","육전면사무소-선유도역점","4.6","78"
"78","348393","열정분식소-영등포점","4.7","79"
"79","424762","돼지곱닭.곱창&막창-영등포점","4.9","80"
"0","439230","땅스부대찌개-양평점","4.9","1"
"1","327243","셰프홀릭파스타&함박스테이크","4.8","2"
"2","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","3"
"3","553364","호식이두마리치킨-대림점","4.9","4"
"4","247081","미스터보쌈족발-신도림점","4.8","5"
"5","230241","또래오래-영등포구청점","4.6","6"
"6","229789","피자헛-당산3호점","4.5","7"
"7","27748","김준현의피자헤븐-영등포점","4.6","8"
"8","548860","치킨플러스-당산점","5.0","9"
"9","244240","7번가피자-영등포점","4.7","10"
"10","369024","던킨-문래점","4.8","11"
"11","350979","흥부찜닭by놀부-신정네거리점","4.8","12"
"12","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","13"
"13","229996","파파존스피자-문래점","4.4","14"
"14","352464","파리바게뜨-영등포구청점","4.9","15"
"15","455903","엔제리너스-롯데제과양평사옥점","5.0","16"
"16","58453","네네치킨-영등포푸르지오점","4.1","17"
"17","461358","PB델리-영등포구청점","5.0","18"
"18","505309","두마리찜닭두찜-영등포당산점","4.9","19"
"19","337182","큰맘할매순대국-문래산들바다점","4.7","20"
"20","378902","스탠딩스테이크-당산점","4.8","21"
"21","586912","미스터피자-당산점","4.9","22"
"22","448191","페리카나-영등포점","4.8","23"
"23","256795","배스킨라빈스-영등포구청점","4.7","24"
"24","237541","처갓집양념치킨-당산점","4.7","25"
"25","548862","떡볶이도맛있는치킨플러스-당산점","5.0","26"
"26","218630","놀부부대찌개-문래에이스점","4.7","27"
"27","238690","놀부보쌈족발-영등포3가점","3.7","28"
"28","350983","돈까스퐁당떡볶이공수간-신정네거리점","4.7","29"
"29","277096","걸작떡볶이치킨-신풍역점","4.6","30"
"30","1009319","아리따움-영등포구청점","4.9","31"
"31","350984","놀부옛날통닭-신정네거리점","4.7","32"
"32","485838","고피자-구로점","4.4","33"
"33","526935","덮덮밥-서울영등포점","4.3","34"
"34","533210","에그드랍-문래gs타워점","4.8","35"
"35","1021298","BHC-양평현대점","4.9","36"
"36","243813","박가부대-신길점","4.5","37"
"37","418440","족보잇는국밥&밀면-영등포직영점","4.8","38"
"38","557050","아웃백-당산점","4.8","39"
"39","1023612","원할머니보쌈-영등포구청점","5.0","40"
"40","237321","BBQ-당산행운점","4.5","41"
"41","504996","피자에땅-구로점","4.8","42"
"42","327199","CU-영등포으뜸점","5.0","43"
"43","556387","맘스터치-영등포구청역점","4.7","44"
"44","1024717","제일제면소-영등포점","4.2","45"
"45","1024709","빕스얌딜리버리-영등포점","0.0","46"
"46","1001372","떡참떡볶이참잘하는집-양천신정점","4.7","47"
"47","309829","투썸플레이스-영등포CGV점","5.0","48"
"48","76279","짠쯔-당산점","4.6","49"
"49","60509","화정족발이야기국내산족발","4.8","50"
"50","238672","스쿨푸드-당산딜리버리점","4.6","51"
"51","1030435","타코무초","4.8","52"
"52","408881","벚꽃스시-신정점","4.8","53"
"53","553364","호식이두마리치킨-대림점","4.9","54"
"54","452903","마라탕전문점소림마라-영등포점","4.9","55"
"55","393460","반올림피자샵-영등포점","4.8","56"
"56","1029848","잇츠그린포케샐러드","0.0","57"
"57","245041","혜화동돈까스극장","4.7","58"
"58","247081","미스터보쌈족발-신도림점","4.8","59"
"59","484594","구구족-당산역점","4.9","60"
"60","512505","제육대가-영등포점","4.9","61"
"61","388962","배달우삽겹우된장-영등포점","4.9","62"
"62","370599","왕손피자-영등포점","4.9","63"
"63","152","당산김밥떡볶이-당산점","4.5","64"
"64","259229","청원-당산점","4.6","65"
"65","529085","한우곱도리탕-영등포직영점","4.8","66"
"66","315692","맥도날드-양평SK점","4.5","67"
"67","1037844","가루","0.0","68"
"68","337547","에머이-문래점","4.8","69"
"69","32395","원조정가네닭도리탕","4.4","70"
"70","472568","아리랑아구찜-목동점","4.9","71"
"71","230241","또래오래-영등포구청점","4.6","72"
"72","296429","파리바게뜨-영등포점","4.9","73"
"73","500506","가정식당-당산점","4.8","74"
"74","282505","파리바게뜨-양평비즈타워점","4.9","75"
"75","443285","진심을담아내다고기장인","4.9","76"
"76","479553","교촌치킨-영등포역점","4.9","77"
"77","498801","지코바치킨-문래점","4.9","78"
"78","1029706","아이밥","4.5","79"
"79","60641","BHC-문래점","4.6","80"
"0","439230","땅스부대찌개-양평점","4.9","1"
"1","327243","셰프홀릭파스타&함박스테이크","4.8","2"
"2","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","3"
"3","218999","호식이두마리치킨-당산점","4.5","4"
"4","247081","미스터보쌈족발-신도림점","4.8","5"
"5","230241","또래오래-영등포구청점","4.6","6"
"6","229789","피자헛-당산3호점","4.5","7"
"7","27748","김준현의피자헤븐-영등포점","4.6","8"
"8","255828","직화삼겹직구삼-구로신도림점","4.6","9"
"9","548860","치킨플러스-당산점","5.0","10"
"10","244240","7번가피자-영등포점","4.7","11"
"11","319951","도미노피자-당산점","4.7","12"
"12","369024","던킨-문래점","4.8","13"
"13","350979","흥부찜닭by놀부-신정네거리점","4.8","14"
"14","295189","쫄면주는삼겹본능by놀부-문래에이스점","4.7","15"
"15","229996","파파존스피자-문래점","4.4","16"
"16","352464","파리바게뜨-영등포구청점","4.9","17"
"17","499041","호치킨-양평역점","4.9","18"
"18","455903","엔제리너스-롯데제과양평사옥점","5.0","19"
"19","58453","네네치킨-영등포푸르지오점","4.1","20"
"20","461358","PB델리-영등포구청점","5.0","21"
"21","505309","두마리찜닭두찜-영등포당산점","4.9","22"
"22","389426","투썸플레이스-영등포구청역점","4.6","23"
"23","385663","처갓집양념치킨-영등포점","4.8","24"
"24","378902","스탠딩스테이크-당산점","4.8","25"
"25","564603","멕시카나-당산점","4.6","26"
"26","586912","미스터피자-당산점","4.9","27"
"27","448191","페리카나-영등포점","4.8","28"
"28","256795","배스킨라빈스-영등포구청점","4.7","29"
"29","404746","또봉이통닭-서울신길점","4.8","30"
"30","548862","떡볶이도맛있는치킨플러스-당산점","5.0","31"
"31","218630","놀부부대찌개-문래에이스점","4.7","32"
"32","238690","놀부보쌈족발-영등포3가점","3.7","33"
"33","350983","돈까스퐁당떡볶이공수간-신정네거리점","4.7","34"
"34","277096","걸작떡볶이치킨-신풍역점","4.6","35"
"35","1009319","아리따움-영등포구청점","4.9","36"
"36","350984","놀부옛날통닭-신정네거리점","4.7","37"
"37","565969","최고남제육명가-구로신도림점","4.1","38"
"38","526935","덮덮밥-서울영등포점","4.3","39"
"39","344375","큰맘할매순대국-당산SK점","4.5","40"
"40","533210","에그드랍-문래gs타워점","4.8","41"
"41","1021298","BHC-양평현대점","4.9","42"
"42","243813","박가부대-신길점","4.5","43"
"43","418440","족보잇는국밥&밀면-영등포직영점","4.8","44"
"44","557050","아웃백-당산점","4.8","45"
"45","1023612","원할머니보쌈-영등포구청점","5.0","46"
"46","237321","BBQ-당산행운점","4.5","47"
"47","504996","피자에땅-구로점","4.8","48"
"48","327199","CU-영등포으뜸점","5.0","49"
"49","556387","맘스터치-영등포구청역점","4.7","50"
"50","1024717","제일제면소-영등포점","4.2","51"
