"","id","name","review_avg","rank"
"55","1327","황궁쟁반옛날손짜장","4.6","56"
"56","313741","멘무샤-구로디지털단지점","4.7","57"
"57","1021373","계경순대국-신대방점","5.0","58"
"58","544898","멕시카나-대림점","4.7","59"
"59","252026","스시앤-구로점","4.8","60"
"60","436036","제라진돈까츠-구로지밸리점","4.9","61"
"61","8717","동대문엽기떡볶이-구로점","4.7","62"
"62","84174","족발마을김족장-서울본점","4.8","63"
"63","280997","고마워케이크by도레도레","4.8","64"
"64","286059","소풍엄지척닭강정-구로점","4.7","65"
"65","408881","벚꽃스시-신정점","4.8","66"
"66","321008","치킨플러스-구로점","4.8","67"
"67","217165","네네치킨-구로1점","4.8","68"
"68","1025060","소공동식당","0.0","69"
"69","369084","김영태스시&사시미마을-구로점","4.8","70"
"70","475467","참숯대박갈비","4.9","71"
"71","261586","김할매묵은지김치찜","4.5","72"
"72","526801","중화가정-구로디지털단지역점","4.8","73"
"73","32395","원조정가네닭도리탕","4.4","74"
"74","398570","홍콩반점0410-구로시장점","4.8","75"
"75","275247","쇼부카레&라멘-본점","4.6","76"
"76","512505","제육대가-영등포점","4.9","77"
"77","502684","떡뽀끼닭-구로구청점","4.9","78"
"78","1021271","티엔중화요리전문","4.8","79"
"79","1024088","던킨-신풍역점","4.1","80"
"0","255062","버거킹-구로구청점","4.6","1"
"1","427240","청년피자-구로점","4.9","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","217165","네네치킨-구로1점","4.8","4"
"4","544898","멕시카나-대림점","4.7","5"
"5","255828","직화삼겹직구삼-구로신도림점","4.6","6"
"6","321008","치킨플러스-구로점","4.8","7"
"7","239564","빅스타피자-서울구로점","4.7","8"
"8","57259","7번가피자-구로.가산디지털단지점","4.7","9"
"9","313511","유로코피자-구로점","4.9","10"
"10","230005","파파존스피자-구로점","4.5","11"
"11","421757","아웃백-구로점","4.7","12"
"12","26923","페리카나-대림역점","4.6","13"
"13","524486","뉴욕버거앤치킨-구로점","4.7","14"
"14","328456","피자헛-신구로점","4.6","15"
"15","486404","오태식해바라기치킨-구로점","4.5","16"
"16","37751","김준현의피자헤븐-가산구로점","4.6","17"
"17","389560","투썸플레이스-구로대륭7차점","4.8","18"
"18","319947","도미노피자-구로점","4.7","19"
"19","485838","고피자-구로점","4.4","20"
"20","459593","삼첩분식-서울구로점","4.7","21"
"21","461705","PB델리-구로구청점","0.0","22"
"22","497970","두마리찜닭두찜-남구로점","4.8","23"
"23","3932","원할머니보쌈족발-대림점","4.5","24"
"24","495493","에그드랍-NC구로점","4.7","25"
"25","504996","피자에땅-구로점","4.8","26"
"26","373701","맘스터치-구로시장점","4.8","27"
"27","485360","떡볶이도맛있는치킨플러스-구로점","4.8","28"
"28","412927","본도시락-고대구로병원점","4.2","29"
"29","1017370","쫄면주는삼겹본능by놀부-구로점","5.0","30"
"30","405926","큰맘할매순대국-구로디지털단지점","4.8","31"
"31","1017368","놀부부대찌개-구로점","3.9","32"
"32","1006972","미스터피자-구로점","5.0","33"
"33","1017366","놀부보쌈족발-구로점","0.0","34"
"34","560876","빕스얌딜리버리-구로점","4.4","35"
"35","562108","제일제면소-구로점","4.7","36"
"36","359062","뚜레쥬르-구로구청점","4.6","37"
"37","283473","돈까스퐁당떡볶이공수간-대림썬프라자점","4.7","38"
"38","565969","최고남제육명가-구로신도림점","4.1","39"
"39","480127","CU-구로보광점","3.5","40"
"40","588183","걸작떡볶이치킨-구로디지털점","4.8","41"
"41","335430","부어치킨-목동점","4.7","42"
"42","463828","세븐일레븐-구로초원점","5.0","43"
"43","252513","박가부대-개봉점","4.2","44"
"44","22322","무한자금성","4.3","45"
"45","253836","문래숯불돼지불백","4.8","46"
"46","282753","상하이몽-구로점","4.8","47"
"47","1032445","곽선생왕만두-신풍점","0.0","48"
"48","408881","벚꽃스시-신정점","4.8","49"
"49","255062","버거킹-구로구청점","4.6","50"
"50","1327","황궁쟁반옛날손짜장","4.6","51"
"51","252026","스시앤-구로점","4.8","52"
"52","1022976","미아리호떡","0.0","53"
"53","544898","멕시카나-대림점","4.7","54"
"54","436036","제라진돈까츠-구로지밸리점","4.9","55"
"55","8717","동대문엽기떡볶이-구로점","4.7","56"
"56","286059","소풍엄지척닭강정-구로점","4.7","57"
"57","84174","족발마을김족장-서울본점","4.8","58"
"58","280997","고마워케이크by도레도레","4.8","59"
"59","427240","청년피자-구로점","4.9","60"
"60","247081","미스터보쌈족발-신도림점","4.8","61"
"61","13214","명품임실치즈피자-구로점","4.5","62"
"62","217165","네네치킨-구로1점","4.8","63"
"63","1021990","북한아지매냉면순대","0.0","64"
"64","369084","김영태스시&사시미마을-구로점","4.8","65"
"65","526801","중화가정-구로디지털단지역점","4.8","66"
"66","469768","스시현-가산점","4.9","67"
"67","398570","홍콩반점0410-구로시장점","4.8","68"
"68","255828","직화삼겹직구삼-구로신도림점","4.6","69"
"69","275247","쇼부카레&라멘-본점","4.6","70"
"70","512505","제육대가-영등포점","4.9","71"
"71","502684","떡뽀끼닭-구로구청점","4.9","72"
"72","585266","목동명품등갈비-대림점","4.9","73"
"73","368399","빽다방-구로로제리움점","4.9","74"
"74","1028575","남가네설악추어탕순대국구로구청점","0.0","75"
"75","544289","강씨네삼계탕","4.6","76"
"76","384509","1인불향쭈꾸미-대림점","4.9","77"
"77","321008","치킨플러스-구로점","4.8","78"
"78","336209","더제이케이키친박스-신도림테크노마트점","4.6","79"
"79","336217","동경주방","4.5","80"
"0","456352","쑈궁철판구이-구로점","4.9","1"
"1","255062","버거킹-구로구청점","4.6","2"
"2","427240","청년피자-구로점","4.9","3"
"3","247081","미스터보쌈족발-신도림점","4.8","4"
"4","217165","네네치킨-구로1점","4.8","5"
"5","544898","멕시카나-대림점","4.7","6"
"6","255828","직화삼겹직구삼-구로신도림점","4.6","7"
"7","321008","치킨플러스-구로점","4.8","8"
"8","239564","빅스타피자-서울구로점","4.7","9"
"9","57259","7번가피자-구로.가산디지털단지점","4.7","10"
"10","313511","유로코피자-구로점","4.9","11"
"11","230005","파파존스피자-구로점","4.5","12"
"12","421757","아웃백-구로점","4.7","13"
"13","26923","페리카나-대림역점","4.6","14"
"14","524486","뉴욕버거앤치킨-구로점","4.7","15"
"15","328456","피자헛-신구로점","4.6","16"
"16","479069","치킨더홈-구로지벨리몰점","4.8","17"
"17","486404","오태식해바라기치킨-구로점","4.5","18"
"18","37751","김준현의피자헤븐-가산구로점","4.6","19"
"19","389560","투썸플레이스-구로대륭7차점","4.8","20"
"20","319947","도미노피자-구로점","4.7","21"
"21","565969","최고남제육명가-구로신도림점","4.1","22"
"22","459593","삼첩분식-서울구로점","4.7","23"
"23","461275","PB델리-구로보건소점","4.4","24"
"24","97240","뽕뜨락피자-영림초교점","4.5","25"
"25","497970","두마리찜닭두찜-남구로점","4.8","26"
"26","3932","원할머니보쌈족발-대림점","4.5","27"
"27","495493","에그드랍-NC구로점","4.7","28"
"28","294464","돈치킨-구로1점","4.8","29"
"29","504996","피자에땅-구로점","4.8","30"
"30","373701","맘스터치-구로시장점","4.8","31"
"31","485360","떡볶이도맛있는치킨플러스-구로점","4.8","32"
"32","473035","호식이두마리치킨-구로1호점","4.5","33"
"33","404746","또봉이통닭-서울신길점","4.8","34"
"34","412927","본도시락-고대구로병원점","4.2","35"
"35","1017370","쫄면주는삼겹본능by놀부-구로점","5.0","36"
"36","405926","큰맘할매순대국-구로디지털단지점","4.8","37"
"37","1017368","놀부부대찌개-구로점","3.9","38"
"38","1006972","미스터피자-구로점","5.0","39"
"39","416836","돈피자-구로1점","5.0","40"
"40","1017366","놀부보쌈족발-구로점","0.0","41"
"41","571870","떡참떡볶이참잘하는집-구로개봉점","4.7","42"
"42","560876","빕스얌딜리버리-구로점","4.4","43"
"43","562108","제일제면소-구로점","4.7","44"
"44","544092","고피자-펍다트구로디지털점","4.7","45"
"45","359062","뚜레쥬르-구로구청점","4.6","46"
"46","283473","돈까스퐁당떡볶이공수간-대림썬프라자점","4.7","47"
"47","1011998","CU-구로성원점","1.0","48"
"48","588183","걸작떡볶이치킨-구로디지털점","4.8","49"
"49","335430","부어치킨-목동점","4.7","50"
"50","463828","세븐일레븐-구로초원점","5.0","51"
"51","587189","볶찜-신길점","4.9","52"
"52","252513","박가부대-개봉점","4.2","53"
"53","22322","무한자금성","4.3","54"
"54","253836","문래숯불돼지불백","4.8","55"
"55","282753","상하이몽-구로점","4.8","56"
"56","1022976","미아리호떡","0.0","57"
"57","247081","미스터보쌈족발-신도림점","4.8","58"
"58","255062","버거킹-구로구청점","4.6","59"
"59","1327","황궁쟁반옛날손짜장","4.6","60"
"60","313741","멘무샤-구로디지털단지점","4.7","61"
"61","1031189","스프레드","0.0","62"
"62","544898","멕시카나-대림점","4.7","63"
"63","252026","스시앤-구로점","4.8","64"
"64","436036","제라진돈까츠-구로지밸리점","4.9","65"
"65","8717","동대문엽기떡볶이-구로점","4.7","66"
"66","237552","굽네치킨&피자-구로디지털점","4.3","67"
"67","347907","84양은냄비-구로점","4.7","68"
"68","286059","소풍엄지척닭강정-구로점","4.7","69"
"69","280997","고마워케이크by도레도레","4.8","70"
"70","84174","족발마을김족장-서울본점","4.8","71"
"71","427240","청년피자-구로점","4.9","72"
"72","1025015","와싸이향향튀김꼬치","0.0","73"
"73","408881","벚꽃스시-신정점","4.8","74"
"74","217165","네네치킨-구로1점","4.8","75"
"75","321008","치킨플러스-구로점","4.8","76"
"76","369084","김영태스시&사시미마을-구로점","4.8","77"
"77","475467","참숯대박갈비","4.9","78"
"78","526801","중화가정-구로디지털단지역점","4.8","79"
"79","398570","홍콩반점0410-구로시장점","4.8","80"
"0","255062","버거킹-구로구청점","4.6","1"
"1","427240","청년피자-구로점","4.9","2"
"2","247081","미스터보쌈족발-신도림점","4.8","3"
"3","217165","네네치킨-구로1점","4.8","4"
"4","544898","멕시카나-대림점","4.7","5"
"5","321008","치킨플러스-구로점","4.8","6"
"6","239564","빅스타피자-서울구로점","4.7","7"
"7","57259","7번가피자-구로.가산디지털단지점","4.7","8"
"8","255828","직화삼겹직구삼-구로신도림점","4.6","9"
"9","291032","파리바게뜨-구로구청점","4.8","10"
"10","230005","파파존스피자-구로점","4.5","11"
"11","421757","아웃백-구로점","4.7","12"
"12","26923","페리카나-대림역점","4.6","13"
"13","524486","뉴욕버거앤치킨-구로점","4.7","14"
"14","328456","피자헛-신구로점","4.6","15"
"15","37751","김준현의피자헤븐-가산구로점","4.6","16"
"16","389560","투썸플레이스-구로대륭7차점","4.8","17"
"17","319947","도미노피자-구로점","4.7","18"
"18","251198","배스킨라빈스-구로구청점","4.5","19"
"19","485838","고피자-구로점","4.4","20"
"20","459593","삼첩분식-서울구로점","4.7","21"
"21","461705","PB델리-구로구청점","0.0","22"
"22","497970","두마리찜닭두찜-남구로점","4.8","23"
"23","3932","원할머니보쌈족발-대림점","4.5","24"
"24","495493","에그드랍-NC구로점","4.7","25"
"25","518132","덮덮밥-서울구로점","4.9","26"
"26","504996","피자에땅-구로점","4.8","27"
"27","373701","맘스터치-구로시장점","4.8","28"
"28","485360","떡볶이도맛있는치킨플러스-구로점","4.8","29"
"29","1017370","쫄면주는삼겹본능by놀부-구로점","5.0","30"
"30","1017368","놀부부대찌개-구로점","3.9","31"
"31","405926","큰맘할매순대국-구로디지털단지점","4.8","32"
"32","1006972","미스터피자-구로점","5.0","33"
"33","1017366","놀부보쌈족발-구로점","0.0","34"
"34","560876","빕스얌딜리버리-구로점","4.4","35"
"35","562108","제일제면소-구로점","4.7","36"
"36","359062","뚜레쥬르-구로구청점","4.6","37"
"37","283473","돈까스퐁당떡볶이공수간-대림썬프라자점","4.7","38"
"38","565969","최고남제육명가-구로신도림점","4.1","39"
"39","480127","CU-구로보광점","3.5","40"
"40","588183","걸작떡볶이치킨-구로디지털점","4.8","41"
"41","335430","부어치킨-목동점","4.7","42"
"42","463828","세븐일레븐-구로초원점","5.0","43"
"43","252513","박가부대-개봉점","4.2","44"
"44","22322","무한자금성","4.3","45"
"45","282753","상하이몽-구로점","4.8","46"
"46","255062","버거킹-구로구청점","4.6","47"
"47","1029643","오사부중화요리","0.0","48"
"48","1327","황궁쟁반옛날손짜장","4.6","49"
"49","252026","스시앤-구로점","4.8","50"
"50","8717","동대문엽기떡볶이-구로점","4.7","51"
"51","427240","청년피자-구로점","4.9","52"
"52","1030800","춘리마라탕-광명점","0.0","53"
"53","408881","벚꽃스시-신정점","4.8","54"
"54","247081","미스터보쌈족발-신도림점","4.8","55"
"55","217165","네네치킨-구로1점","4.8","56"
"56","369084","김영태스시&사시미마을-구로점","4.8","57"
"57","544898","멕시카나-대림점","4.7","58"
"58","237552","굽네치킨&피자-구로디지털점","4.3","59"
"59","84174","족발마을김족장-서울본점","4.8","60"
"60","32395","원조정가네닭도리탕","4.4","61"
"61","275247","쇼부카레&라멘-본점","4.6","62"
"62","512505","제육대가-영등포점","4.9","63"
"63","1021990","북한아지매냉면순대","0.0","64"
"64","384509","1인불향쭈꾸미-대림점","4.9","65"
"65","321008","치킨플러스-구로점","4.8","66"
"66","13214","명품임실치즈피자-구로점","4.5","67"
"67","308946","더리터-대림역점","4.8","68"
"68","251778","지코바치킨-대림1호점","4.8","69"
"69","283206","엔제리너스-구로디지털역점","4.9","70"
"70","60509","화정족발이야기국내산족발","4.8","71"
"71","261369","KFC-구로디지털2점","4.3","72"
"72","488332","초밥에미친남자-구로점","4.8","73"
"73","304450","퐁당미역국&찌개시대","4.7","74"
"74","1025506","코브라독스-서울구로점","5.0","75"
"75","375664","원차우","4.6","76"
"76","239704","반올림피자샵-구로대림점","4.7","77"
